Year,State,Communicable diseases,Number,Rate
2017,Selangor,Tuberculosis,4916,76.79930012029182
2017,Selangor,Typhoid,26,0.40618018778022524
2017,Selangor,Typhus,4,0.0624892596584962
2017,Selangor,Viral encephalitis,1,0.01562231491462405
2017,Terengganu,A.I.D.S,57,4.66639377814163
2017,Terengganu,Dengue fever,291,23.823168235775686
2017,Terengganu,Dengue haemorrhagic fever,1,0.08186655751125665
2017,Terengganu,Diphteria,1,0.08186655751125665
2017,Terengganu,Dysentry ,3,0.24559967253376994
2017,Terengganu,Food poisoning,578,47.318870241506346
2017,Terengganu,Gonorrhoea,32,2.619729840360213
2017,Terengganu,H.I.V,74,6.0581252558329926
2017,Terengganu,"Hand, Foot and Mouth Disease",281,23.004502660663118
2017,Terengganu,Hepatitis A,1,0.08186655751125665
2017,Terengganu,Hepatitis B,174,14.244781006958657
2017,Terengganu,Hepatitis C,191,15.636512484650021
2017,Terengganu,Leprosy,10,0.8186655751125665
2017,Terengganu,Leptospirosis,509,41.670077773229636
2017,Terengganu,Malaria,22,1.8010642652476463
2017,Terengganu,Measles,18,1.4735980352026197
2017,Terengganu,Other Tetanus,1,0.08186655751125665
2017,Terengganu,Pertusis,10,0.8186655751125665
2017,Terengganu,Syphillis,41,3.356528857961523
2017,Terengganu,Tuberculosis,771,63.11911584117888
2017,Terengganu,Typhoid,2,0.1637331150225133
2017,Terengganu,Typhus,1,0.08186655751125665
2017,Terengganu,Viral encephalitis,3,0.24559967253376994
2017,WP KL & Putrajaya,A.I.D.S,154,7.883286409009471
2017,WP KL & Putrajaya,Dengue fever,8288,424.2641412848733
2017,WP KL & Putrajaya,Dengue haemorrhagic fever,62,3.1737906321986182
2017,WP KL & Putrajaya,Diphteria,5,0.25595085743537244
2017,WP KL & Putrajaya,Dysentry ,8,0.4095213718965958
2017,WP KL & Putrajaya,Food poisoning,403,20.629639109291016
2017,WP KL & Putrajaya,Gonorrhoea,294,15.049910417199897
2017,WP KL & Putrajaya,H.I.V,464,23.75223957000256
2017,WP KL & Putrajaya,"Hand, Foot and Mouth Disease",2359,120.7576145380087
2017,WP KL & Putrajaya,Hepatitis A,9,0.4607115433836703
2017,WP KL & Putrajaya,Hepatitis B,309,15.817762989506015
2017,WP KL & Putrajaya,Hepatitis C,103,5.272587663168672
2017,WP KL & Putrajaya,Leprosy,10,0.5119017148707449
2017,WP KL & Putrajaya,Leptospirosis,167,8.54875863834144
2017,WP KL & Putrajaya,Malaria,12,0.6142820578448938
2017,WP KL & Putrajaya,Measles,153,7.8320962375223955
2017,WP KL & Putrajaya,Pertusis,19,0.9726132582544152
2017,WP KL & Putrajaya,Syphillis,320,16.380854875863836
2017,WP KL & Putrajaya,Tuberculosis,2085,106.7315075505503
2017,WP KL & Putrajaya,Typhoid,8,0.4095213718965958
2017,W.P.Labuan,A.I.D.S,3,3.0303030303030303
2017,W.P.Labuan,Dengue fever,91,91.91919191919192
2017,W.P.Labuan,Dysentry ,3,3.0303030303030303
2017,W.P.Labuan,Food poisoning,105,106.06060606060608
2017,W.P.Labuan,Gonorrhoea,54,54.54545454545455
2017,W.P.Labuan,H.I.V,16,16.161616161616163
2017,W.P.Labuan,"Hand, Foot and Mouth Disease",274,276.7676767676768
2017,W.P.Labuan,Hepatitis B,32,32.323232323232325
2017,W.P.Labuan,Hepatitis C,6,6.0606060606060606
2017,W.P.Labuan,Leprosy,1,1.0101010101010102
2017,W.P.Labuan,Leptospirosis,21,21.21212121212121
2017,W.P.Labuan,Malaria,1,1.0101010101010102
2017,W.P.Labuan,Measles,4,4.040404040404041
2017,W.P.Labuan,Other Specified Viral,1,1.0101010101010102
2017,W.P.Labuan,Pertusis,2,2.0202020202020203
2017,W.P.Labuan,Syphillis,12,12.121212121212121
2017,W.P.Labuan,Tuberculosis,137,138.3838383838384
2018,Johor,A.I.D.S,23,2.02
2018,Johor,Dengue fever,5863,153.37
2018,Johor,Dengue haemorrhagic fever,22,0.58
2018,Johor,Dysentry ,11,0.29
2018,Johor,Food poisoning,1489,38.95
2018,Johor,Gonorrhoea,339,8.87
2018,Johor,H.I.V,133,11.66
2018,Johor,"Hand, Foot and Mouth Disease",3130,274.34
2018,Johor,Hepatitis A,5,0.13
2018,Johor,Hepatitis B,212,5.55
2018,Johor,Hepatitis C,117,3.06
2018,Johor,Leprosy,6,0.16
2018,Johor,Leptospirosis,308,27.0
2018,Johor,Malaria,64,1.67
2018,Johor,Measles,118,3.09
2018,Johor,Pertusis,17,0.44
2018,Johor,Syphillis,311,8.14
2018,Johor,Tuberculosis,2150,56.24
2018,Johor,Typhoid,19,0.5
2018,Kedah,A.I.D.S,37,2.17
2018,Kedah,Dengue fever,2181,98.87
2018,Kedah,Dengue haemorrhagic fever,9,0.41
2018,Kedah,Diphteria,2,0.12
2018,Kedah,Dysentry ,1,0.05
2018,Kedah,Food poisoning,1226,55.58
2018,Kedah,Gonorrhoea,134,6.07
2018,Kedah,H.I.V,140,8.22
2018,Kedah,"Hand, Foot and Mouth Disease",1683,98.84
2018,Kedah,Hepatitis A,2,0.09
2018,Kedah,Hepatitis B,140,6.35
2018,Kedah,Hepatitis C,212,9.61
2018,Kedah,Leprosy,7,0.33
2018,Kedah,Leptospirosis,131,7.69
2018,Kedah,Malaria,34,1.54
2018,Kedah,Measles,40,1.81
2018,Kedah,Other Tetanus,5,0.23
2018,Kedah,Pertusis,105,4.76
2018,Kedah,Syphillis,109,4.94
2018,Kedah,Tuberculosis,1336,60.56
2018,Kedah,Typhoid,2,0.09
2018,Kedah,Viral encephalitis,7,0.32
2018,Kelantan,A.I.D.S,42,1.63
2018,Kelantan,Dengue fever,1944,103.16
2018,Kelantan,Dengue haemorrhagic fever,6,0.32
2018,Kelantan,Dysentry ,1,0.05
2018,Kelantan,Food poisoning,681,36.14
2018,Kelantan,Gonorrhoea,89,4.72
2018,Kelantan,H.I.V,167,6.53
2018,Kelantan,"Hand, Foot and Mouth Disease",6102,237.47
2018,Kelantan,Hepatitis B,168,8.91
2018,Kelantan,Hepatitis C,223,11.83
2018,Kelantan,Leprosy,11,0.61
2018,Kelantan,Leptospirosis,288,11.21
2018,Kelantan,Malaria,135,7.16
2018,Kelantan,Measles,54,2.87
2018,Kelantan,Other Specified Viral,1,0.05
2018,Kelantan,Pertusis,73,3.87
2018,Kelantan,Syphillis,126,6.69
2018,Kelantan,Tuberculosis,1172,62.19
2018,Kelantan,Typhoid,44,2.33
2018,Malaysia,A.I.D.S,100,10.7
2018,Malaysia,Cholera,165,0.5
2018,Malaysia,Dengue fever,80210,244.07
2018,Malaysia,Dengue haemorrhagic fever,405,1.23
2018,Malaysia,Dysentry ,164,0.5
2018,Malaysia,Food poisoning,15023,45.71
2018,Malaysia,Gonorrhoea,3130,9.52
2018,Malaysia,H.I.V,78,8.35
2018,Malaysia,"Hand, Foot and Mouth Disease",3021,323.24
2018,Malaysia,Hepatitis A,100,0.3
2018,Malaysia,Hepatitis B,4773,14.52
2018,Malaysia,Hepatitis C,2842,8.65
2018,Malaysia,Leprosy,182,0.57
2018,Malaysia,Leptospirosis,181,19.37
2018,Malaysia,Malaria,4630,14.09
2018,Malaysia,Measles,1958,5.96
2018,Malaysia,Neonatal Tetanus ,26,0.08
2018,Malaysia,Other Specified Viral,7,0.02
2018,Malaysia,Other Tetanus,31,0.09
2018,Malaysia,Pertusis,892,2.71
2018,Malaysia,Syphillis,3077,9.36
2018,Malaysia,Tuberculosis,25837,78.62
2018,Malaysia,Typhoid,173,0.53
2018,Malaysia,Viral encephalitis,34,0.1
2018,Melaka,A.I.D.S,5,1.93
2018,Melaka,Dengue fever,718,76.82
2018,Melaka,Dengue haemorrhagic fever,4,0.43
2018,Melaka,Food poisoning,895,95.76
2018,Melaka,Gonorrhoea,101,10.81
2018,Melaka,H.I.V,14,5.4
2018,Melaka,"Hand, Foot and Mouth Disease",629,242.67
2018,Melaka,Hepatitis A,3,0.32
2018,Melaka,Hepatitis B,152,16.26
2018,Melaka,Hepatitis C,32,3.42
2018,Melaka,Leprosy,1,0.11
2018,Melaka,Leptospirosis,11,4.24
2018,Melaka,Malaria,7,0.75
2018,Melaka,Measles,22,2.35
2018,Melaka,Pertusis,31,3.32
2018,Melaka,Syphillis,103,11.02
2018,Melaka,Tuberculosis,622,66.55
2018,Melaka,Viral encephalitis,1,0.11
2018,Negeri Sembilan,A.I.D.S,12,0.68
2018,Negeri Sembilan,Dengue fever,1856,162.68
2018,Negeri Sembilan,Dengue haemorrhagic fever,8,0.7
2018,Negeri Sembilan,Diphteria,1,0.06
2018,Negeri Sembilan,Dysentry ,2,0.18
2018,Negeri Sembilan,Food poisoning,716,62.76
2018,Negeri Sembilan,Gonorrhoea,89,7.8
2018,Negeri Sembilan,H.I.V,233,13.18
2018,Negeri Sembilan,"Hand, Foot and Mouth Disease",5248,296.97
2018,Negeri Sembilan,Hepatitis A,2,0.18
2018,Negeri Sembilan,Hepatitis B,195,17.09
2018,Negeri Sembilan,Hepatitis C,322,28.22
2018,Negeri Sembilan,Leprosy,5,0.44
2018,Negeri Sembilan,Leptospirosis,95,5.38
2018,Negeri Sembilan,Malaria,41,3.59
2018,Negeri Sembilan,Measles,22,1.93
2018,Negeri Sembilan,Pertusis,19,1.67
2018,Negeri Sembilan,Syphillis,83,7.27
2018,Negeri Sembilan,Tuberculosis,591,51.8
2018,Negeri Sembilan,Viral encephalitis,1,0.09
2018,Pahang,A.I.D.S,65,1.66
2018,Pahang,Dengue fever,986,57.9
2018,Pahang,Dengue haemorrhagic fever,4,0.23
2018,Pahang,Diphteria,7,0.18
2018,Pahang,Dysentry ,23,1.35
2018,Pahang,Food poisoning,903,53.03
2018,Pahang,Gonorrhoea,135,7.93
2018,Pahang,H.I.V,211,5.38
2018,Pahang,"Hand, Foot and Mouth Disease",5062,129.15
2018,Pahang,Hepatitis A,1,0.06
2018,Pahang,Hepatitis B,260,15.27
2018,Pahang,Hepatitis C,332,19.5
2018,Pahang,Leprosy,17,1.0
2018,Pahang,Leptospirosis,190,4.85
2018,Pahang,Malaria,123,7.22
2018,Pahang,Measles,25,1.47
2018,Pahang,Other Tetanus,2,0.12
2018,Pahang,Pertusis,55,3.23
2018,Pahang,Syphillis,109,6.4
2018,Pahang,Tuberculosis,940,55.2
2018,Pahang,Typhoid,3,0.18
2018,Perak,A.I.D.S,147,5.2
2018,Perak,Dengue fever,2721,105.89
2018,Perak,Dengue haemorrhagic fever,15,0.58
2018,Perak,Diphteria,1,0.04
2018,Perak,Dysentry ,4,0.16
2018,Perak,Food poisoning,853,33.2
2018,Perak,Gonorrhoea,52,2.02
2018,Perak,H.I.V,274,9.68
2018,Perak,"Hand, Foot and Mouth Disease",8518,301.06
2018,Perak,Hepatitis A,4,0.16
2018,Perak,Hepatitis B,251,9.77
2018,Perak,Hepatitis C,112,4.36
2018,Perak,Leprosy,6,0.24
2018,Perak,Leptospirosis,870,30.75
2018,Perak,Malaria,184,7.16
2018,Perak,Measles,54,2.1
2018,Perak,Pertusis,36,1.4
2018,Perak,Syphillis,140,5.45
2018,Perak,Tuberculosis,1546,60.17
2018,Perak,Typhoid,6,0.23
2018,Perak,Viral encephalitis,6,0.23
2018,Perlis,A.I.D.S,123,1.89
2018,Perlis,Dengue fever,369,142.36
2018,Perlis,Diphteria,2,0.0
2018,Perlis,Food poisoning,56,21.6
2018,Perlis,Gonorrhoea,20,7.72
2018,Perlis,H.I.V,923,14.18
2018,Perlis,"Hand, Foot and Mouth Disease",21282,326.94
2018,Perlis,Hepatitis A,1,0.39
2018,Perlis,Hepatitis B,10,3.86
2018,Perlis,Hepatitis C,38,14.66
2018,Perlis,Leprosy,2,0.79
2018,Perlis,Leptospirosis,673,10.34
2018,Perlis,Malaria,1,0.39
2018,Perlis,Measles,3,1.16
2018,Perlis,Pertusis,10,3.86
2018,Perlis,Syphillis,16,6.17
2018,Perlis,Tuberculosis,134,51.7
2018,Pulau Pinang,A.I.D.S,49,3.93
2018,Pulau Pinang,Dengue fever,6052,342.46
2018,Pulau Pinang,Dengue haemorrhagic fever,19,1.08
2018,Pulau Pinang,Food poisoning,1158,65.53
2018,Pulau Pinang,Gonorrhoea,33,1.87
2018,Pulau Pinang,H.I.V,82,6.58
2018,Pulau Pinang,"Hand, Foot and Mouth Disease",1278,102.62
2018,Pulau Pinang,Hepatitis A,1,0.06
2018,Pulau Pinang,Hepatitis B,53,3.0
2018,Pulau Pinang,Hepatitis C,75,4.24
2018,Pulau Pinang,Leprosy,7,0.41
2018,Pulau Pinang,Leptospirosis,507,40.71
2018,Pulau Pinang,Malaria,6,0.34
2018,Pulau Pinang,Measles,11,0.62
2018,Pulau Pinang,Other Specified Viral,1,0.06
2018,Pulau Pinang,Pertusis,27,1.53
2018,Pulau Pinang,Syphillis,175,9.9
2018,Pulau Pinang,Tuberculosis,1228,69.49
2018,Pulau Pinang,Typhoid,6,0.34
2018,Pulau Pinang,Viral encephalitis,1,0.06
2018,Sabah,A.I.D.S,110,5.58
2018,Sabah,Cholera,163,4.16
2018,Sabah,Dengue fever,3386,86.39
2018,Sabah,Dengue haemorrhagic fever,37,0.94
2018,Sabah,Dysentry ,6,0.15
2018,Sabah,Food poisoning,1641,41.87
2018,Sabah,Gonorrhoea,350,8.93
2018,Sabah,H.I.V,428,21.71
2018,Sabah,"Hand, Foot and Mouth Disease",8290,420.43
2018,Sabah,Hepatitis A,57,1.45
2018,Sabah,Hepatitis B,1281,32.68
2018,Sabah,Hepatitis C,48,1.22
2018,Sabah,Leprosy,63,1.69
2018,Sabah,Leptospirosis,112,5.68
2018,Sabah,Malaria,2316,59.09
2018,Sabah,Measles,74,1.89
2018,Sabah,Neonatal Tetanus ,26,0.08
2018,Sabah,Other Tetanus,17,0.43
2018,Sabah,Pertusis,107,2.73
2018,Sabah,Syphillis,272,6.94
2018,Sabah,Tuberculosis,5008,127.77
2018,Sabah,Typhoid,58,1.48
2018,Sabah,Viral encephalitis,5,0.13
2018,Sarawak,Dengue fever,821,29.02
2018,Sarawak,Dengue haemorrhagic fever,2,0.07
2018,Sarawak,Diphteria,2,2.0
2018,Sarawak,Dysentry ,5,0.18
2018,Sarawak,Food poisoning,978,34.57
2018,Sarawak,Gonorrhoea,818,28.91
2018,Sarawak,H.I.V,15,14.94
2018,Sarawak,"Hand, Foot and Mouth Disease",647,644.42
2018,Sarawak,Hepatitis A,11,0.39
2018,Sarawak,Hepatitis B,995,35.17
2018,Sarawak,Hepatitis C,748,26.44
2018,Sarawak,Leprosy,17,0.62
2018,Sarawak,Leptospirosis,15,14.94
2018,Sarawak,Malaria,1554,54.93
2018,Sarawak,Measles,312,11.03
2018,Sarawak,Other Tetanus,1,0.0
2018,Sarawak,Pertusis,51,1.8
2018,Sarawak,Syphillis,538,19.02
2018,Sarawak,Tuberculosis,3122,110.35
2018,Sarawak,Typhoid,5,0.18
2018,Sarawak,Viral encephalitis,12,0.42
2018,Selangor,A.I.D.S,112,1.75
2018,Selangor,Cholera,1,0.02
2018,Selangor,Dengue fever,45205,694.46
2018,Selangor,Dengue haemorrhagic fever,144,2.21
2018,Selangor,Diphteria,12,0.19
2018,Selangor,Dysentry ,78,1.2
2018,Selangor,Food poisoning,3120,47.93
2018,Selangor,Gonorrhoea,534,8.2
2018,Selangor,H.I.V,968,15.12
2018,Selangor,"Hand, Foot and Mouth Disease",7447,116.34
2018,Selangor,Hepatitis A,10,0.15
2018,Selangor,Hepatitis B,730,11.21
2018,Selangor,Hepatitis C,379,5.82
2018,Selangor,Leprosy,26,0.43
2018,Selangor,Leptospirosis,697,10.89
2018,Selangor,Malaria,102,1.57
2018,Selangor,Measles,860,13.21
2018,Selangor,Other Specified Viral,1,0.02
2018,Selangor,Other Tetanus,5,0.08
2018,Selangor,Pertusis,228,3.5
2018,Selangor,Syphillis,662,10.17
2018,Selangor,Tuberculosis,5071,77.9
2018,Selangor,Typhoid,13,0.2
2018,Selangor,Typhus,4,0.06
2018,Selangor,Viral encephalitis,1,0.02
2018,Terengganu,A.I.D.S,57,4.67
2018,Terengganu,Dengue fever,546,43.84
2018,Terengganu,Dengue haemorrhagic fever,4,0.32
2018,Terengganu,Diphteria,1,0.08
2018,Terengganu,Dysentry ,2,0.16
2018,Terengganu,Food poisoning,413,33.16
2018,Terengganu,Gonorrhoea,69,5.54
2018,Terengganu,H.I.V,74,6.06
2018,Terengganu,"Hand, Foot and Mouth Disease",281,23.0
2018,Terengganu,Hepatitis B,108,8.67
2018,Terengganu,Hepatitis C,88,7.07
2018,Terengganu,Leprosy,9,0.74
2018,Terengganu,Leptospirosis,509,41.67
2018,Terengganu,Malaria,45,3.61
2018,Terengganu,Measles,186,14.93
2018,Terengganu,Pertusis,75,6.02
2018,Terengganu,Syphillis,38,3.05
2018,Terengganu,Tuberculosis,777,62.39
2018,Terengganu,Typhoid,1,0.08
2018,Terengganu,Typhus,1,0.08
2018,WP KL & Putrajaya,A.I.D.S,154,7.88
2018,WP KL & Putrajaya,Cholera,1,0.0
2018,WP KL & Putrajaya,Dengue fever,7460,378.33
2018,WP KL & Putrajaya,Dengue haemorrhagic fever,131,6.64
2018,WP KL & Putrajaya,Diphteria,5,0.26
2018,WP KL & Putrajaya,Dysentry ,30,1.52
2018,WP KL & Putrajaya,Food poisoning,723,36.67
2018,WP KL & Putrajaya,Gonorrhoea,327,16.58
2018,WP KL & Putrajaya,H.I.V,464,23.75
2018,WP KL & Putrajaya,"Hand, Foot and Mouth Disease",2359,120.76
2018,WP KL & Putrajaya,Hepatitis A,2,0.1
2018,WP KL & Putrajaya,Hepatitis B,208,10.55
2018,WP KL & Putrajaya,Hepatitis C,116,5.88
2018,WP KL & Putrajaya,Leprosy,5,0.26
2018,WP KL & Putrajaya,Leptospirosis,167,8.55
2018,WP KL & Putrajaya,Malaria,18,0.91
2018,WP KL & Putrajaya,Measles,172,8.72
2018,WP KL & Putrajaya,Other Specified Viral,3,0.15
2018,WP KL & Putrajaya,Other Tetanus,1,0.05
2018,WP KL & Putrajaya,Pertusis,54,2.74
2018,WP KL & Putrajaya,Syphillis,367,18.61
2018,WP KL & Putrajaya,Tuberculosis,2017,102.29
2018,WP KL & Putrajaya,Typhoid,16,0.81
2018,W.P.Labuan,A.I.D.S,3,3.03
2018,W.P.Labuan,Dengue fever,102,101.59
2018,W.P.Labuan,Dysentry ,1,1.0
2018,W.P.Labuan,Food poisoning,171,170.32
2018,W.P.Labuan,Gonorrhoea,40,39.84
2018,W.P.Labuan,H.I.V,16,16.16
2018,W.P.Labuan,"Hand, Foot and Mouth Disease",274,276.77
2018,W.P.Labuan,Hepatitis A,1,1.0
2018,W.P.Labuan,Hepatitis B,10,9.96
2018,W.P.Labuan,Leptospirosis,21,21.21
2018,W.P.Labuan,Measles,5,4.98
2018,W.P.Labuan,Other Specified Viral,1,1.0
2018,W.P.Labuan,Pertusis,4,3.98
2018,W.P.Labuan,Syphillis,28,27.89
2018,W.P.Labuan,Tuberculosis,123,122.51
2016,Johor,A.I.D.S,156,4.27
2016,Johor,Dengue fever,10613,290.36
2016,Johor,Dengue haemorrhagic fever,28,0.77
2016,Johor,Dysentry ,7,0.19
2016,Johor,Food poisoning,2213,60.55
2016,Johor,Gonorrhoea,330,9.03
2016,Johor,H.I.V,321,8.78
2016,Johor,"Hand, Foot and Mouth Disease",4025,110.12
2016,Johor,Hepatitis A,6,0.16
2016,Johor,Hepatitis B,245,6.7
2016,Johor,Hepatitis C,175,4.79
2016,Johor,Leprosy,9,0.25
2016,Johor,Leptospirosis,207,5.66
2016,Johor,Malaria,41,1.12
2016,Johor,Measles,239,6.54
2016,Johor,Other Specified Viral,2,0.05
2016,Johor,Other Tetanus,1,0.03
2016,Johor,Pertusis,10,0.27
2016,Johor,Syphillis,209,5.72
2016,Johor,Tuberculosis,2325,63.61
2016,Johor,Typhoid,8,0.22
2016,Johor,Viral encephalitis,1,0.03
2016,Kedah,A.I.D.S,54,2.55
2016,Kedah,Dengue fever,985,46.45
2016,Kedah,Dengue haemorrhagic fever,9,0.42
2016,Kedah,Diphteria,11,0.52
2016,Kedah,Dysentry ,13,0.61
2016,Kedah,Food poisoning,1300,61.3
2016,Kedah,Gonorrhoea,78,3.68
2016,Kedah,H.I.V,171,8.06
2016,Kedah,"Hand, Foot and Mouth Disease",1716,80.92
2016,Kedah,Hepatitis A,1,0.05
2016,Kedah,Hepatitis B,88,4.15
2016,Kedah,Hepatitis C,153,7.21
2016,Kedah,Leprosy,8,0.38
2016,Kedah,Leptospirosis,410,19.33
2016,Kedah,Malaria,9,0.42
2016,Kedah,Measles,65,3.07
2016,Kedah,Other Specified Viral,1,0.05
2016,Kedah,Other Tetanus,2,0.09
2016,Kedah,Pertusis,36,1.7
2016,Kedah,Syphillis,71,3.35
2016,Kedah,Tuberculosis,1283,60.5
2016,Kedah,Typhoid,4,0.19
2016,Kedah,Viral encephalitis,2,0.09
2016,Kelantan,A.I.D.S,161,8.96
2016,Kelantan,Dengue fever,6162,342.87
2016,Kelantan,Dengue haemorrhagic fever,18,1.0
2016,Kelantan,Dysentry ,4,0.22
2016,Kelantan,Food poisoning,1053,58.59
2016,Kelantan,Gonorrhoea,65,3.62
2016,Kelantan,H.I.V,189,10.52
2016,Kelantan,"Hand, Foot and Mouth Disease",1007,56.03
2016,Kelantan,Hepatitis A,1,0.06
2016,Kelantan,Hepatitis B,178,9.9
2016,Kelantan,Hepatitis C,300,16.69
2016,Kelantan,Leprosy,8,0.45
2016,Kelantan,Leptospirosis,863,48.02
2016,Kelantan,Malaria,111,6.18
2016,Kelantan,Measles,43,2.39
2016,Kelantan,Other Specified Viral,2,0.11
2016,Kelantan,Pertusis,19,1.06
2016,Kelantan,Syphillis,72,4.01
2016,Kelantan,Tuberculosis,1254,69.78
2016,Kelantan,Typhoid,60,3.34
2016,Kelantan,Viral encephalitis,1,0.06
2016,Malaysia,A.I.D.S,1222,3.86
2016,Malaysia,Cholera,170,0.54
2016,Malaysia,Dengue fever,100722,318.13
2016,Malaysia,Dengue haemorrhagic fever,635,2.01
2016,Malaysia,Diphteria,31,0.1
2016,Malaysia,Dysentry ,126,0.4
2016,Malaysia,Food poisoning,17480,55.21
2016,Malaysia,Gonorrhoea,2886,9.12
2016,Malaysia,H.I.V,3397,10.73
2016,Malaysia,"Hand, Foot and Mouth Disease",47008,148.47
2016,Malaysia,Hepatitis A,85,0.27
2016,Malaysia,Hepatitis B,3890,12.29
2016,Malaysia,Hepatitis C,2645,8.35
2016,Malaysia,Leprosy,206,0.65
2016,Malaysia,Leptospirosis,5285,16.69
2016,Malaysia,Malaria,2302,7.27
2016,Malaysia,Measles,1587,5.01
2016,Malaysia,Neonatal Tetanus ,6,0.01
2016,Malaysia,Other Specified Viral,26,0.08
2016,Malaysia,Other Tetanus,17,0.05
2016,Malaysia,Pertusis,298,0.94
2016,Malaysia,Syphillis,2058,6.5
2016,Malaysia,Tuberculosis,25739,81.3
2016,Malaysia,Typhoid,181,0.57
2016,Malaysia,Typhus,1,0.0
2016,Malaysia,Viral encephalitis,51,0.16
2016,Melaka,A.I.D.S,33,3.66
2016,Melaka,Dengue fever,2302,255.3
2016,Melaka,Dengue haemorrhagic fever,24,2.66
2016,Melaka,Diphteria,3,0.33
2016,Melaka,Food poisoning,966,107.13
2016,Melaka,Gonorrhoea,88,9.76
2016,Melaka,H.I.V,113,12.53
2016,Melaka,"Hand, Foot and Mouth Disease",2202,244.21
2016,Melaka,Hepatitis B,100,11.09
2016,Melaka,Hepatitis C,171,18.96
2016,Melaka,Leprosy,1,0.11
2016,Melaka,Leptospirosis,227,25.17
2016,Melaka,Malaria,6,0.67
2016,Melaka,Measles,49,5.43
2016,Melaka,Pertusis,8,0.89
2016,Melaka,Syphillis,75,8.32
2016,Melaka,Tuberculosis,571,63.32
2016,Melaka,Typhoid,1,0.11
2016,Melaka,Viral encephalitis,1,0.11
2016,Negeri Sembilan,A.I.D.S,35,3.18
2016,Negeri Sembilan,Dengue fever,2824,256.8
2016,Negeri Sembilan,Dengue haemorrhagic fever,28,2.55
2016,Negeri Sembilan,Diphteria,5,0.45
2016,Negeri Sembilan,Dysentry ,1,0.09
2016,Negeri Sembilan,Food poisoning,872,79.29
2016,Negeri Sembilan,Gonorrhoea,78,7.09
2016,Negeri Sembilan,H.I.V,117,10.64
2016,Negeri Sembilan,"Hand, Foot and Mouth Disease",1383,125.76
2016,Negeri Sembilan,Hepatitis A,1,0.09
2016,Negeri Sembilan,Hepatitis B,103,9.37
2016,Negeri Sembilan,Hepatitis C,358,32.55
2016,Negeri Sembilan,Leprosy,5,0.45
2016,Negeri Sembilan,Leptospirosis,169,15.37
2016,Negeri Sembilan,Malaria,11,1.0
2016,Negeri Sembilan,Measles,37,3.36
2016,Negeri Sembilan,Pertusis,14,1.27
2016,Negeri Sembilan,Syphillis,60,5.46
2016,Negeri Sembilan,Tuberculosis,641,58.29
2016,Negeri Sembilan,Typhoid,3,0.27
2016,Negeri Sembilan,Viral encephalitis,3,0.27
2016,Pahang,A.I.D.S,108,6.63
2016,Pahang,Dengue fever,3036,186.48
2016,Pahang,Dengue haemorrhagic fever,14,0.86
2016,Pahang,Dysentry ,22,1.35
2016,Pahang,Food poisoning,1333,81.87
2016,Pahang,Gonorrhoea,121,7.43
2016,Pahang,H.I.V,212,13.02
2016,Pahang,"Hand, Foot and Mouth Disease",822,50.49
2016,Pahang,Hepatitis A,1,0.06
2016,Pahang,Hepatitis B,240,14.74
2016,Pahang,Hepatitis C,274,16.83
2016,Pahang,Leprosy,24,1.47
2016,Pahang,Leptospirosis,239,14.68
2016,Pahang,Malaria,40,2.46
2016,Pahang,Measles,35,2.15
2016,Pahang,Other Tetanus,1,0.06
2016,Pahang,Pertusis,22,1.35
2016,Pahang,Syphillis,64,3.93
2016,Pahang,Tuberculosis,936,57.49
2016,Pahang,Typhoid,1,0.06
2016,Pahang,Typhus,1,0.06
2016,Pahang,Viral encephalitis,1,0.06
2016,Perak,A.I.D.S,77,3.1
2016,Perak,Dengue fever,3748,150.95
2016,Perak,Dengue haemorrhagic fever,29,1.17
2016,Perak,Diphteria,1,0.04
2016,Perak,Dysentry ,9,0.36
2016,Perak,Food poisoning,1675,67.46
2016,Perak,Gonorrhoea,53,2.13
2016,Perak,H.I.V,119,4.79
2016,Perak,"Hand, Foot and Mouth Disease",2807,113.05
2016,Perak,Hepatitis A,4,0.16
2016,Perak,Hepatitis B,145,5.84
2016,Perak,Hepatitis C,95,3.83
2016,Perak,Leprosy,7,0.28
2016,Perak,Leptospirosis,340,13.69
2016,Perak,Malaria,184,7.41
2016,Perak,Measles,23,0.93
2016,Perak,Other Specified Viral,1,0.04
2016,Perak,Pertusis,12,0.48
2016,Perak,Syphillis,87,3.5
2016,Perak,Tuberculosis,1666,67.1
2016,Perak,Typhoid,9,0.36
2016,Perak,Viral encephalitis,6,0.24
2016,Perlis,A.I.D.S,21,8.37
2016,Perlis,Dengue fever,182,72.51
2016,Perlis,Dengue haemorrhagic fever,1,0.4
2016,Perlis,Food poisoning,382,152.19
2016,Perlis,Gonorrhoea,18,7.17
2016,Perlis,H.I.V,34,13.55
2016,Perlis,"Hand, Foot and Mouth Disease",579,230.68
2016,Perlis,Hepatitis B,17,6.77
2016,Perlis,Hepatitis C,46,18.33
2016,Perlis,Leprosy,2,0.8
2016,Perlis,Leptospirosis,11,4.38
2016,Perlis,Malaria,1,0.4
2016,Perlis,Measles,9,3.59
2016,Perlis,Pertusis,6,2.39
2016,Perlis,Syphillis,7,2.79
2016,Perlis,Tuberculosis,133,52.99
2016,Pulau Pinang,A.I.D.S,26,1.51
2016,Pulau Pinang,Dengue fever,2562,149.01
2016,Pulau Pinang,Dengue haemorrhagic fever,14,0.81
